,Cw*0102,Cw*0103,Cw*0116,Cw*0202,Cw*0205,Cw*0210,Cw*0214,Cw*0302,Cw*0303,Cw*0304,Cw*0305,Cw*0306,Cw*0401,Cw*0403,Cw*0404,Cw*0407,Cw*0408,Cw*0413,Cw*0414,Cw*0427,Cw*0501,Cw*0602,Cw*0604,Cw*0608,Cw*0609,Cw*0701,Cw*0702,Cw*0704,Cw*0705,Cw*0713,Cw*0716,Cw*0735,Cw*0801,Cw*0802,Cw*0803,Cw*0804,Cw*0813,Cw*1202,Cw*1203,Cw*1402,Cw*1403,Cw*1502,Cw*1503,Cw*1505,Cw*1507,Cw*1601,Cw*1602,Cw*1604,Cw*1608,Cw*1700,Cw*1800
A*01, 0.70972023106250959, 0.59144714439144808,-0.12464279390551357, 0.23507455440450711,-0.29766055413106235,-0.27680995179242274,-0.15732452456384832,  1.7574973507682723, 0.15952527234827837, -1.3784353087110279,-0.22492543889547906,-0.13052831588240671,-0.34603483696946646,-0.16457232760554402,-0.32024928834532584, 0.83157623404885228,-0.15211207510603245,-0.17328094544225772,-0.13012806337077173,-0.13244080979552994, 0.51390178068384451,  1.1347169300709676, 0.47026342189700487,-0.17221335803968255, -0.1243350089949391, 0.64804586363023009,-0.73831971932126694, 0.43182429278985163,-0.24400898967664847,-0.12393589286391063,-0.12850178142365332,-0.19728179480002297,-0.27392619246881411,0.098754126374283518,-0.13117413364964706, -1.1295384634594121,-0.15282948214297179,  1.5228425138771513, 0.24192811042496662,-0.88534535114757296, 0.21561832116171642, 0.16782915649656466,-0.13654684006583495,-0.15834725325693375,-0.13242544924633673,-0.23731282020205624, -0.2483447615022043, -0.1649066620889966,-0.13031422854564906,-0.09024189898178013,-0.12156998803542508
A*02, 0.87639639325116703,-0.41506006429330278, 0.30153639084875816,   0.201095152601309,-0.41282722907242581,0.057851998979062708,-0.40888987567064594,-0.54863669498539369,  1.0097974513886017,  0.2724847575443699,-0.076536056566209695,-0.36775972446302935,0.016748519469306163,-0.32475184126107015,-0.31463054592466771,-0.028700203378809051,-0.44188171950496058,-0.53043647605145117,-0.27472315467842728,-0.36209218423239575,  1.7242323001337396,-0.63697306842458046,-0.26284964871584315,-0.43813715006821735, 0.31695297180021387, 0.21028039484932248,  0.4357658655514432, 0.19012598568466213,-0.26952841001963729, 0.32692862767286068,-0.35370306622870945, 0.24996496652323749,-0.25121166811131224,0.0061022821551560231,-0.050433296874842506, 0.22118772483114429,-0.35140725706265086,-0.40944758687507915,-0.43242557950444971,  1.0802690434633639,  -0.582439743316015, 0.64225942675850922,-0.36430131470253457,-0.20649629164272959, -0.3558808517572426, 0.97851459152532738,  1.1647532901294633,-0.42575273519584733,-0.35031981922486477, 0.21202325243289352,-0.24703812978656073
A*03, 0.71428594584088123,-0.22662648434515817,-0.18370289014284133, -0.1945003714032072,-0.23337782639051835,-0.88740089974495251,-0.20382880741629211,-0.84289400242938783,  1.1226709432620796, 0.20414169711484664,-0.21897441062091669,-0.18944075294011709,  0.8093266523667928,-0.22058470156342283, -0.4718986523747411,-0.61937756405556421,-0.24989539898628813,-0.22998579515198689,-0.18652054354875422,-0.19442562367696908, 0.58467711504834297, 0.16752014189672942, 0.28360875345999054,-0.23977081754264842,-0.16977523773660774,-0.19472482829782403, 0.98160677233812499,0.072451499778228262,-0.43047987399572085,-0.18095643961707922,-0.18907524335458167, 0.22108384492429517, -0.2081281838124992,0.065482227019852679,-0.17741312041886026, 0.65032897820263036,-0.17912426282644675, 0.38125594783295091,-0.03291728035127256,-0.052924222997820847,  1.0411562805194621,-0.047930509927325823,-0.18267089354741564,-0.54889312002344137,-0.17704831503734808, 0.29743242929551311,-0.32896456587816342,   0.191530535020558, -0.1744287145490582, 0.43045524932044027, 0.64964534146353026
A*11, 0.95031554700397458,-0.069841560176448436,-0.048590318334585103,-0.88718222808915403,-0.067091944088432026,-0.80745995463181719,-0.062049338068179902,-0.53686196280679843,  1.7453451360909209,-0.13099691642099573,-0.12804507651175431,-0.053051220665084539, 0.89328337343903075,-0.067174921108771948,-0.22989404420022569,-0.18760521153934645,-0.080611747646695181,-0.064241290962324726,-0.057624479346175164,-0.051969067482398358, 0.44711098346062961,-0.79450050951836138,-0.06744987013590216,-0.098145739876821153,-0.049039428831982146, 0.54029834791051623,  1.0224691292302825, 0.17134416789397455,-0.15664011932600411,-0.054740596605701991,-0.05044030114221796,-0.070036107560782407, 0.62714796975133147,-0.58935797777603194,-0.053000455285630584,-0.55466415138453018,-0.053305184254146404,  1.0750357882897579,0.043708640411952451, 0.16947546245620981,-0.22221183720404114,  1.3873040765927873,  0.8407474336905757,-0.81382378381176157,-0.059237700045480721, -1.9929101263128046,-0.17148038419829104,-0.075798993846168464,-0.059774469354782034,-0.30487009354866862,-0.091866944122646302
A*20,-0.0014348474397171843,-0.00026329492290916474,-0.00019458354005865057,-0.0044380511987048071,-0.00026048824414882975,-0.00095403508803704976,-0.00059251447420742727,-0.0010248589557917468,-0.00089178677907727989,-0.0074483671582863753,-0.00033800763222829942,-0.00022241453924167189,-0.01901013656057025,-0.00028868817808906601,-0.00045352903214712187,-0.022467819865153643,-0.00025742782466443685,-0.00027943636669402902,-0.00021642107123709796,-0.00021016562074569899,-0.0016711542727787596,-0.20441792185665605,-0.00029668154999647656,-0.00028270448581820429,-0.00048453915126244796,-0.0080769288409204935,-0.0020951136222887505,-0.0010053345224056683,-0.0003848308602023692,-0.00020280691749754889,-0.00020322719427735619,-0.00030374316606404048,-0.00044433009058448132,0.0044406538561211064,-0.00022680609552241384,-0.0035447354688035466,-0.00022882246172301412,-0.0014601101997686161,-0.0023431986782158853,-0.0010479607591258122,-0.00044414956207860449,-0.00095146710150788012,-0.0002238800649826192,-0.00561072296028612,-0.00021856425171388956, 0.30442266403128337,-0.00030738209547172073,-0.00027683699664388437,-0.00021132351796756762,-0.007743606433390636,-0.0029075602177398665
A*23,-0.33803834398403027,-0.12262932264766389,-0.21328672505284826,  0.8670796680065509,  1.3771691003753059, 0.73363205911792895,-0.23766809263880395, 0.93655516178070342, -1.2598093219163295,0.030647244271513146,-0.29350834095450301,-0.20318392444810496, 0.34069049080531788,-0.25157768234258571, 0.16911271229331026,0.017848423021666067,-0.21192158773607278,-0.29407513282622172,-0.20188952408008765,-0.22509330141702791, 0.63109277140754028,  0.8901663697471025,-0.23973726289865971,-0.23962480153345009, -0.2007594644343477,-0.064063591652444435, 0.51112745088732214,-0.65603257592213871, 0.33782163989701808,-0.19375412265313174, 0.31326654120390873,-0.27540127955056687,-0.81388883889827901,  1.2945396805592773,-0.20019113383748235,-0.24085305169992671,-0.19180550525388018, 0.27127929783521809, 0.14507663332701184,-0.33498202645886804,-0.34370435743793598,-0.90388542935663541,-0.20312792023192425, 0.44398397033006853,-0.19552997957145679, 0.27620476853366155,-0.32781389611838851,-0.25020627957380404,-0.19790978640221063,0.066494985301632295, 0.27216363482778849
A*24, 0.34947618051864027,-0.12309881951303783,-0.09188696189898507,-0.27512871240604714,-0.11519797565848146,  -1.163928687807078,-0.12507070632941847,-0.87034060136630476,  1.8342258852301969,-0.25244702795576174,  1.1376405154167373,-0.095593571307345276, 0.31605540926657477,-0.11929889505917007,  0.3835480414446138, -0.6462820563972711,-0.14120490073332553,-0.11295164089365776,-0.10227339275529181,-0.097910598871732035, 0.24843469673881466,-0.093252342773523705,-0.12274254729862567,-0.019716768377469794,-0.10124670767446113,-0.097156740793164401,  1.8027924354610061, 0.75337017384959037, -0.2650658099438058,-0.098060326165179956,-0.095094133777898632,-0.12916205114533205,   1.771863929793126,-0.59917170745749415,-0.095107622466040334,-0.82359596527522339,-0.099686452868365527, 0.17349253448392818,-0.55478041497550235, 0.44583576343886999,-0.45565560809948075, 0.80712285206659273,-0.10567648135184257, -1.1314828413219944,-0.10628169755667222,  -0.907883461788352,-0.24342917374840922, 0.68545263130581746,-0.067282166720532138,0.017240761130352517,-0.18240623961258304
A*25, 0.18133879279321277,-0.013462517316735983,-0.01027820329873204,-0.35914174281737993,-0.016475036771152907,-0.22799097365029589,-0.012853461325254967,-0.098370765203495719,-0.45921232799578904,  0.5518511982675095,-0.02196452771469826,-0.01086757590341355,  -1.119975336780122,-0.013965833454126265,-0.030745637353545081,-0.05937053475940432,-0.012254530882550938,-0.013174031708782338,-0.010608513992352639,-0.01095505429899594, 0.33034670701350599, 0.67873186508533268,-0.01381209725630057,-0.013533844247710329,-0.010230402319999042,-0.045235596375219574,-0.30275771324593675,-0.87504655368088191,-0.01831303862234121,-0.010050917258265136,-0.010656531291440457,-0.014561805074435698,-0.037583353699170589,-0.12047458540980963,-0.011055236541283162,-0.11845663512924497,-0.011179414644804857,-0.040068278816800418,  3.3884144846456716,-0.16643796883040229,-0.30032158214629551,-0.089381815407632709,-0.010915167674054536,-0.12327048978695127,-0.011492536721332783,-0.013982543211348279,-0.015667877488316228,-0.013458369993489592,-0.010328914859267516,-0.078777524768441007,-0.14196564807722784
A*26, 0.54409523009976402,-0.081436359774054667,-0.053948392793540127,0.068478129865850682,-0.11431360101007509, 0.94731738757466488,-0.071623386069197548,-0.71029747955884048,-0.85814017178638291,  1.0559574138178383,  -0.101034043275366,-0.063156899013581971,-0.83480971345413224,-0.081031489219913586,-0.01498816726566465,-0.23483959001692187,-0.077746169960115477,-0.11023229259174912,-0.061094054957549354,-0.057620830222433146, -0.1984770142712915,-0.47356207373062303,-0.076050869015412775,  1.4175536266390341,-0.055594274187414215, -0.4066829768660799,-0.028942663214973883,-0.07612085423220924,-0.13359782424551256,-0.057820838973484501,-0.055952647944657645,-0.098800855637246984,  1.2727968249841524, 0.37048059119747506,-0.059877480023544941, -0.6474306173271942,-0.060771422729260345, 0.10013837892967532, 0.47330146365961245,-0.27966154269700494, 0.74341958581675904,-0.63306037428738426,-0.066119678091160566,-0.58171148635716929,-0.058687335879481536,-0.21432447344427885,  1.3230508889392822,-0.085485033091444312,-0.063009148625175884,-0.44643879109142021,0.067903395408835873
A*29,-0.64629010361785311,-0.10622841771961031,-0.052481514046797489,0.089876752575295968,-0.04959716157130236,-0.32954334277215264,-0.10124927864484325,-0.83518414863738999,-0.76005861731869473,-0.26850687805465856, -0.1324524291937878,-0.088623674497214769,-0.32314783802682101,-0.11938706913421235,-0.16899451262037915, 0.37746133566560014,  1.4365462734438768,-0.12593693573004164,-0.088971727092266167, 0.50056755732332803, -1.3450733264146033,  1.2024578327150055,-0.10693471205493721,-0.10671269212472662,-0.083994916968847491,  1.0976530705563787,-0.077333596243395142,-0.28246422295856971,-0.18600341043325724,-0.085393546833460093,-0.093693827959858048,-0.12616540754689737,-0.39803557483108359,  1.1193855752728945,-0.088259351825520957,  0.2064991506382958,-0.094617161774311204, 0.31459020397679138,-0.26310216180356938,-0.19343858189975346,-0.22197705805313658, -0.3750853791624138,-0.088015136737038868, 0.95570959541604472,-0.08602329637587558,  1.6710406046632968,-0.13210257457628016,-0.10759161021367525,-0.083510742191802476,-0.42917622052388354, 0.27957020593811938
A*30,-0.43319475234188498,  0.3177564437692324,-0.23037611965996393,0.046480173214584822,-0.32605403305482805, 0.24029478733575468, 0.88986755226707093, 0.33540817012435004,  0.3470561621907865, 0.42812518366236363,-0.34054109920972297,-0.23945258614426171, 0.29072181133432562,-0.29579687721894404,-0.39807779323883608, 0.14189672354298311, -0.3033476108545321,-0.32426116041647157,-0.23812837128596082, -0.2432995569136458, 0.24841408261832224,-0.032609134658940268,-0.013003225001493191, -0.3117204776868932,-0.22790468893518825, 0.33441144131566353,-0.033817142928502832, 0.34411184012121881, 0.49949837177573697,-0.23012791896608642,-0.23705224989975379,-0.075496495645732256,-0.26831641941514051, 0.79933953824955262,-0.23160097725566764,-0.20693870223633232,-0.23742387879698515,-0.85897181498686548,-0.10937358812430358,-0.011892763027525149, -0.2284235331016829,-0.77332365099127398,-0.23802600906193358, 0.97208235668724297, -0.2200294638502911, 0.44258696027194011,-0.40207581733447451,-0.28198540264246341, 0.49432886553066863, 0.84621553817736783, 0.58404731269740306
A*31,-0.18711222804091199,-0.053072257839158095,-0.040327666989987562,-0.82727799557035442,-0.052397536168149149,-0.24079696851603211,-0.051656719361630639,-0.053530654970651022, 0.80582992333977954,  1.1649000181962648, 0.74980119966002434,-0.04399084170540999,0.051291826567606329,-0.05489324307778394, 0.58069036562917331,-0.18917115744141372,-0.055866256000156038,-0.053059517953227366,-0.045078967980602021,-0.04313374593702516, 0.68309716756883088,-0.27166271693463911,-0.057271875849692552,-0.074091916803285626,-0.04069777816970685, 0.52254196264476904,0.086965466201564992, 0.46449811648569939,-0.096894850015609796,-0.041655066562053679,-0.041858756434991387,-0.057555139493994857, -0.1525117899149917,-0.59797924655001899,-0.043625415385742369, 0.75506699076811801,-0.044113301027043951, 0.39472528398074125,-0.78103335938523444, 0.68708390723275869,-0.25723148225263848,  1.4857585769308528,-0.054719722802248613,-0.73943424486586462,-0.048400515414927466, -1.4000200773939377,-0.16580863429055845,-0.065974030061186184,-0.05232616525661242, 0.17325847844858558, -1.5292774412372958
A*32, 0.80053802053730538,-0.061637495173084089,-0.046171980955040944, 0.76824231845856572,-0.069464865047325117,-0.034779618526911305,-0.057848933303364991, 0.16111125574882237, 0.40549277764381103, 0.11328915397722145,-0.12024634094774156,-0.051418202959880088,-0.046544332428851497,-0.064785998588918536,-0.18309723042820797, 0.21865857868888414,-0.061824787880076011,-0.077906983110540118,-0.049448184961252389,-0.049255402395628235, 0.76147359299186479,-0.012149376321319322,-0.064351136468349501,-0.065205055376874904,-0.046169790649088112, -0.5675565710162811,-0.97357125171198644, -0.4251061569654348,-0.10463451261365178,-0.047139591701237597,-0.047788514525798076,-0.073932853948209601,-0.18185854917861125, 0.89702563599684071,-0.049796560792228953,0.049570838400056008, 0.82865966454636841,-0.14053860624945119,-0.064798988554010145,-0.044450967670546453,-0.36594490649716405, 0.97488302273426763,-0.050511274014124891, 0.18421164742755153,-0.055109941738473237, 0.60064588801778895,-0.085828593924050553,-0.062596676196526313,-0.048063331346608819,-0.13926862073518856, -2.0730002102673071
A*33,  -1.079099173116318,-0.17335554664220787,-0.14426550624279336, 0.30569263004763697, -0.1748555501016654,-0.30657388375499134,0.038931111083444603,  1.4819801343914261,-0.15918729643313309, 0.11902138424134102, -0.2265631738591283,-0.14611056650143558, 0.37844569361510427,-0.19277154637666705,-0.34522538449685303, -0.1876898989082757,-0.18575560687880946,  1.7562113763122027, 0.58972149898098103,-0.15296112028722572,-0.13732628624770798, -0.6426324512783349,-0.18489250458536594, -0.1717147371799819,-0.13316868802986614,-0.30745593359587142,-0.027693937336811119,-0.52345056615280949, 0.16535901274470402,-0.13830259449856444, -0.1486522769021649,-0.19624313669146787,-0.36971951080103849, 0.46604944646554358,-0.14005032690380542,-0.40950029487340439,-0.14391725175492884,-0.51939019688452204, -1.2380238514862878,  2.2892774652299739, 0.54796894595519074,-0.74952239596976078,-0.14272175180285523, 0.81709773411656916,-0.13785465345650183, 0.65604067474468564,-0.24696720758563948,-0.17609283912446932,-0.13602472468850055, 0.91751709551776861,-0.03358183201639578
A*34, -0.7065522082411585,-0.10665785301603124, -0.0836648296152155,-0.20100074012571284,-0.11167253753619601, 0.51941469027098419,-0.097926112493098627,-0.11760391288985131,-0.76260310517076291, -0.6673778419481512,-0.15203711468888584, 0.21013886238284374,  1.0135390927502563,-0.076259202638632478,  1.8185997673003331,-0.45593526368238485,-0.11063252368937351,-0.12167558299301257,-0.088249613383891964,-0.088818455278620936,-0.61340849838715783, 0.53263229000757195,-0.10326144396831423,-0.10544768737649046,-0.073481570571444055,-0.057167324893029586,-0.091034064622117009, -1.0424203801736054, 0.45846522731604661,-0.083616313524832772,-0.086496656315192114,-0.11484294040290288, 0.33720061680932495, 0.12548331715496888, 0.43471289181441214,  1.2963717935051955,-0.089716394656294648, 0.15395082672182309,-0.16119478756337566,-0.29656842492063495,-0.11482659170285717,-0.56647841222781381,-0.095196850419542192,-0.40999609559211242,-0.086602048586305103, 0.80244005193646339, -0.2140531468440274,-0.11638880060913807,-0.090734830189590734,  1.0034410065493176,-0.14479027358180102
A*36,-0.32635250061441695,-0.042478054977819847,-0.035428452484833783, 0.64633860763885009,-0.042945932061370373, 0.21575004616130239,-0.040988561988844222,-0.032094718444425352,-0.36174083749309932,-0.13724010376797127,-0.065308943598297711,-0.037350573407676758,  1.4403694040724355,-0.053935422495781413,-0.096790247615078012,  0.5120861051550879,-0.043971889753369825,-0.065884570600689363,-0.034779480886539545,-0.037841531091088468,-0.52010286602963918,-0.70723624595160095,-0.044530400916186715,-0.042600995198655005,-0.032522492821373608, 0.85273818408346702,-0.37865251966472652,-0.069922199162893078,-0.073584921626787883,-0.03320467049970087,-0.03664683383432215,-0.048985966934905686,-0.17757719489286122,  0.1963871794374443,-0.034990840921909835,-0.33679810352738754,-0.03782625651855779,-0.35984918176224112,  0.4157193678505744,0.047770401768927655,-0.12350480797346229,-0.31440908666605955,-0.035592304632865758,-0.098620132206366257,-0.035038401721467265, 0.51108919656288665,-0.063157526426082772,-0.043323811359375332,-0.03376795056806349,-0.21445469457358718, 0.51378373494141272
A*43,-0.089987780341499637,-0.0075740831722595084,-0.0075315849770059744,-0.68068564262650966,-0.010091639967098944,0.041308390862796592,-0.0067347392840061545,-0.34097812908811626, 0.36829500632695911,-0.83613137093325918,-0.0098088466589292631,-0.0065177112247236562,-0.40960020777053352,-0.0073881901907286267,-0.011967970052343926,-0.046729851940172235,-0.0069054250293078484,-0.0068670009239629242,-0.005808935741330225,-0.0080230662530056032,-0.23291931460102552, 0.74100292656554168,-0.0092163508525646802,-0.0072957378981394795,-0.0055446552144122275,-0.66462554818725417,-0.026987332687681779,-0.098923308618456079,-0.012592962055576615,-0.0055305085405127092,-0.0077448767521918734,-0.0077299947402390112,-0.065031892081670706, -1.1746084094351561,-0.0060005322918951411,   1.812179254271771,-0.006067945838695952,-0.02600359596686978,-0.14561514531978006,-0.34354094922178907,-0.059605549477733152,-0.0049925820609606321,-0.0059591139270464086,-0.035801901604687658,-0.0057473251930333542,-0.28886991538728818,-0.010280321982820782,-0.0077862672535431521,-0.0056217167148180933,-0.38579531923432137,  3.1929856712878872
