,Cw*0102,Cw*0103,Cw*0116,Cw*0202,Cw*0205,Cw*0210,Cw*0214,Cw*0302,Cw*0303,Cw*0304,Cw*0305,Cw*0306,Cw*0401,Cw*0403,Cw*0404,Cw*0407,Cw*0408,Cw*0413,Cw*0414,Cw*0427,Cw*0501,Cw*0602,Cw*0604,Cw*0608,Cw*0609,Cw*0701,Cw*0702,Cw*0704,Cw*0705,Cw*0713,Cw*0716,Cw*0735,Cw*0801,Cw*0802,Cw*0803,Cw*0804,Cw*0813,Cw*1202,Cw*1203,Cw*1402,Cw*1403,Cw*1502,Cw*1503,Cw*1505,Cw*1507,Cw*1601,Cw*1602,Cw*1604,Cw*1608,Cw*1700,Cw*1800
A*66,0.010901930393792076,-0.073388572371942642,-0.06454137352406264, -0.1763358411845026,-0.075688558787142785,-0.13022376618949438,-0.070043517400126251,-0.62159881552646057,-0.57118894951625476,-0.27330703123756839, -0.1261350808790857,-0.071314596084681714, 0.27537257282861538,-0.078509069970732967,-0.16814067939938651,-0.36665246137563995,-0.074681052547473495,-0.088787104013105619,-0.060635034467298579,-0.068681035635837148, -1.0761050540931829,  0.9415301705980641,-0.074588059019879333,-0.075471355049173017,-0.057217101519548008, 0.68065519006934128, 0.58846463491050072,-0.31225827133582679,-0.12267410619020289,-0.057615937611487693,-0.066653448693576076,-0.082785265392040369,-0.33041210330339676,-0.46014161391618785,-0.060465006031210945,-0.090737120847776728,-0.06165501641904602,-0.26973996687719731,  1.0326988962237733, -0.3026030716910626, 0.27019818979971599, -0.5150265664007796,-0.063556756306809889,  1.9844430099646697,-0.062020939655022103, 0.45755151250919712,-0.12452235473668266,-0.058597146397987597,-0.060376974429915735,  0.2468395631953838,  1.0564201055357427
A*68, 0.10862508135504939,-0.21890034850522716,-0.19995292663503356,0.082649377035408172, -0.1879128720948397,-0.26939066067840289,-0.21079868789652317, 0.60379381575557967,-0.77563091220615954,  1.7493398257142876,-0.28320817593511982,-0.19821347164225497, 0.53485356606837331, 0.38516181931640098,-0.37349754100860622, 0.16995591882632619,-0.22614018400809335,-0.29240101033044807,-0.18749237665653617,-0.21126034355476381, 0.85940857363381395, 0.77734204958378261,-0.22972225523004242,-0.23035052362388134,-0.17693929624550064,-0.13856905822243687, 0.34068084981375851,  0.8918980234162428,-0.34944804722182571,-0.17830038726071076,0.048883949795982984, 0.29943262789459385,-0.72692152532257337,-0.023708595924979117,-0.18624690369703165, 0.35910830808118305,-0.19076356305953687,-0.77332438950706994, 0.35817396116664574,-0.83630269726305484,-0.17939932498508301, 0.14247401475231775,-0.20241246976926275,-0.43988536083401436, 0.59981425263984878,-0.046506258904406746,-0.36041849719363422, 0.13079910037403827,-0.19356115668365428,  0.3218162053061594, 0.33336850157091119
A*69,-0.12866881981162184,-0.0033678864919191765,-0.0041060181009246908,-0.45037039751195385,-0.0032342844520773539,-0.67255961094026406,-0.0033677788578611425,-0.068795231115403824, 0.16636634992811525,-0.052864109041162552,-0.0042839622548900037,-0.0029184664924649601,-0.47858534293523158,-0.0036914175946735467,-0.0052019975737329612,-0.031232736144962515,-0.0032394476443822029,-0.0036840414331467614,-0.0028472532057612636,-0.0043643867681026965,-0.16845123925035835,-0.019389624009474828,-0.0036032325438299087,-0.0038033704241176389,-0.0027889040119310859, 0.52307214680658487,-0.027025666932171642,  2.3185019041388508,-0.0044302679580045905,-0.0026998449187430498,-0.0042131969912389822,-0.0037396893792491421,-0.041346355874685221,-0.03301580955508162,-0.0029772982024414206,-0.12867746146025152,-0.003018330914642986,-0.013360171904416598,-0.089582787668925454,-0.24050148756414902,-0.041801299336944556,-0.015809638129388466,-0.0029622571090980941,-0.015972892308264524,-0.0028353713112838539,-0.10123458743814522,-0.0053818583941431129,-0.0035281528566129196,-0.0027961926256799578,-0.040631607584963175,-0.054978615844777513
A*74, 0.17075244184146152,-0.14379574950083071,-0.12564804258310266,  1.5110121110791488,-0.12059992124516301,  1.3757895283441888,-0.13273092812904597, 0.52989489344181395,-0.95254320914903445,-0.22552716516528962,-0.17481728044267456,  0.4632515088365976, 0.44112105943901664,-0.14503006108987337,-0.30044258618235914, 0.36802527688710129,-0.16283174923139379,-0.17587121450091558,-0.11961164451320408, 0.14847939340495328,-0.61222149668111958,0.032611860649629024, -0.1402079054336173,-0.069482421803022484,-0.11067811779126555, 0.68740868390360987,-0.91050027169277103, 0.10891145393690575, 0.28030237462083585,-0.11614077608268737, -0.1292612780659026,-0.15090398960498153,-0.13320600956008297, 0.28794590582730023, -0.1134474376168618, 0.43215413708825146,-0.11873396887374033,-0.61842183318473654, -0.2751379798417935,-0.19597976075364046,   0.275344022339023,-0.62381472853543096,-0.11543795661477164,  1.0043043433793464,-0.11039965669514443, 0.22198725026366881,-0.20793955972955333,-0.13967448961555476,-0.10972349127674443, 0.46776339492859614, -1.0262969590251432
A*80,  -0.171376706808989,-0.02533049741177356,-0.018814764192425164,  1.5601095724531446,-0.025336000520106948,  1.7056503894202031,-0.026079738972296589, 0.56278647455093389,-0.24420261406604088, 0.40045012756367221,-0.034222282792292363,-0.022464313593530832,-0.44390462060991248, 0.88569942184826012,-0.04693494709458966, 0.43701633678386365,-0.025746770616956155,0.015747690556753912,-0.02080857626143974,-0.020151472612640352,  -1.197186278352397,-0.38165160406449461,-0.027040695576686129,-0.026055565125653386,-0.021163892782627609,-0.22014599941689245,-0.51936554559495507,-0.76987788682617064,-0.042020554832531601,-0.019781189476187865,-0.019551119567750269,-0.028939158587645179,-0.054331371338573652, -0.4651212938775835,-0.021271530164779551, 0.10141523089789256,-0.021798672556293617,-0.26976749215830287,-0.16957688337722282,-0.18947985158235334,-0.16648516804329666,  0.5353199183291939,-0.021486411240165738,-0.088626043779177363,-0.020399277728911796, 0.33030506646146307,-0.03551722433199582,-0.026522341361094215,-0.020357154541125622,-0.81208454243349204, 0.24647782540597282
B*07,-0.17765428917433521,-0.13370570371347471,-0.095388003161216164, -1.5526343951582042,-0.16678113703101163,-0.56283540701085144,-0.13533671611662174,-0.31886686975342682,-0.21193755077722076, 0.24170683803529741,-0.15472990131612432,-0.10177323249717432,-0.14734798465570106,-0.13625194375302666,-0.23012412022040607,-0.39103040802154893,-0.11942811175413287,    -0.1376404805973,-0.099535981124896644,-0.094827126063830328,-0.54923347146756241, -1.1494298715860749,-0.14154098662016043,  -0.120937135612127,-0.10265440022778081,  1.3416848082536561,  5.2925768701507083,-0.59826812627945214,-0.19210436242668083,-0.10038821366863708,-0.10047441077697827, -0.1608660636438517,-0.20206580870358282,-0.85518376303025656,-0.10644908672433626,-0.79074000502560471,-0.11338174196825197,-0.43493195830976583,-0.41826819354324996,0.017762045003152819,-0.23445292061594314,  1.0901476409887709,-0.099081461267143109,  4.4008966740271998,-0.10964844846200297,-0.76833332832146373,-0.18601972600958175,-0.13141357312340826,-0.10239899313336291,-0.32146609594458214, 0.67278663193357924
B*08,  1.1575191971852419, 0.69572999961616955,-0.075381274486897382, -1.0212477563129176,  1.9091916861730638, 0.59077592345417063,-0.12098480945485282,-0.84020164383311025,-0.082244983815514081,  3.4994707167592556,-0.12460014843165519,-0.081461392712491754, -1.5505629381459047,-0.10254106582440795,-0.18471283028868873,-0.37082059207327761,-0.091559130210977072,-0.11238838376406557,-0.081001336892742859,-0.065278466084837283, 0.07353647559546149, -1.8753023816391172,-0.13184664187471853,-0.11823550012147586, -0.0809882268737043,  3.0956706229694135,  3.0705709133741022, 0.84312772961738347,-0.16325727713498825,-0.079148649738956522,-0.080243553203957776,-0.12115434813874743,-0.20118876287977333, -1.1319382451426687,-0.085509724539822973,0.029715104158112116,-0.084001971232846306,-0.52305682545211252, -1.0336173774638826,0.052922891562702148,-0.21278008131803841,-0.41792557524126439,-0.081094606872779154,-0.67541097246658821,-0.080615032686671376,-0.64805921230794739,-0.16039956902332669,-0.10270725706440542,-0.087887263042530861,  -1.013672682065931, -0.9232027706064706
B*13, -0.5132811185907733,-0.045832403780321385,-0.037467526164629124, -0.8480224798048428,-0.041855695470912599,-0.22175910359294096,-0.056728352292370963, 0.93118241812069724,-0.44985528531415292, -0.1940884185366491,-0.061447121752372873,-0.034223923264541899, 0.16412584564274879, 0.84431723247712664,-0.082840444355506859,-0.14855432077441094,-0.053384472127124341,-0.062454964707005713,-0.036808191179371487,-0.034561959880340665,-0.081170826191349355,  3.3944976362758355,-0.048232493774067159,-0.041448177259229953,-0.040407130186244401, -1.0521878145721646,-0.65142383111549551,-0.27517888656958445,-0.071204791839105205,-0.039536110084238074,-0.031306822072468717,-0.062209049002487131,-0.090277466679770463,  1.0468185366272476,-0.03872180441275392,  2.2187821610204148,-0.034511211473404121,-0.12559877489013896,-0.49183632386088072,-0.38472650579587514,-0.083014388373167672,-0.25600509016395268,-0.03445586333684536, -0.4509296585788844,-0.034846189574001873, -1.1863918936627853,-0.094430972038017313,-0.044972587748531703,-0.038920983499616972,-0.70686221131027116, 0.81424980948952685
B*14,-0.63617284241922878,-0.069941268550521241,-0.05247626792679163,  1.3954910662567692,-0.076228807596000106, 0.31551717398192569,-0.081652213726783995,-0.51177531681835464,-0.58651486293556254,-0.57077166593314643,-0.099915157608324395,-0.055702719745300583,-0.42225233455323535,-0.075742097410379752,-0.11798008566243384,-0.21375103112348526,-0.061806644578219078,-0.10529598306030323,-0.058681277208801827,-0.051211244857185145,-0.67518974989225022,-0.73483686773340517, 0.81393337511578334,-0.066941120672834822,-0.05666099369832258, -1.0320794832483855,-0.88189678601290555,-0.41268611419952189, 0.74048518463231927, -0.0553354078515228,-0.052098904217317318,-0.091777472045564717,-0.15229212943769038,  5.1579201438805979,-0.057500807899432911,  2.9080921209303878,-0.057364345533795089,-0.21610096222811376,-0.68468378156766685, 0.53752302779875949,-0.14074789797194806,-0.37301174554253375,-0.054662491682346194,-0.53271877612770269,-0.060189462673439609,-0.82153309132069052,-0.10834789067102508,-0.077059879993069083,-0.058329941427035147, -0.9081165349778062, 0.34107236774383992
B*15,-0.13261441192500767,-0.47760737661414554, 0.25473931978913583,  1.8696943419655392,-0.58085131477612739,  4.3124820649933504,-0.50855558351831831,  1.1503366590498005,  1.6935872505849485,     2.6078674636159,-0.57576738123829285,-0.41497907534359824,  0.2373042042582415,-0.50543196556223469,-0.73358389251262457, 0.78562395535615903,-0.47498529262558753,-0.57453467634692534,-0.41061228181400139, 0.24846000510051322, 0.96283607079197109, -2.5342534116993871,-0.48140950414432193,-0.46640775230445136,-0.41399062950492804, -1.0163789941549031, -1.5211713003661129, 0.59135952590895813, -0.6659774390344021,-0.40684686241675916, 0.23961270094877449,-0.58221326534590667,  1.8055600979072763,  -1.269391701458308,-0.42115239231834845,   1.346953207483405,-0.40533534205274191,-0.25487201899767536, 0.28279424929720864,  2.9827781599421503,-0.77386830352710179,-0.57193022984619779,-0.39681090792183182, -1.3984116762547016,-0.43140903961073357, 0.32082618635345295,-0.12939359618609242,-0.50077654815209005,-0.40851929329409248, -1.0144334574373033,-0.23833854504150473
B*18,-0.89902493692450858,-0.13241451365800955,-0.098357126326108102,  2.4189330105420699,-0.14634181977374638, 0.98055515372932911,-0.16390956110973603, 0.32553676276934951,-0.84116161212555141, -1.3492871280773857,-0.16475616290899456,-0.10302271357450306,-0.61716233914873375,-0.14508768615432335,-0.21546433709578483,-0.36529460250035783,-0.11600631924914541,-0.17574910908930697,-0.10727078649954322,-0.095895002092316842,  3.8136994467348568, -1.7217138311395637,-0.13958686692082492,-0.13083878548935907,-0.10570917406098364,   1.004477347306121,-0.072126978166970515,  3.9990522340057049,-0.20874973382102358,-0.10334415878403878,-0.097661427794350011,-0.16380629212243289, -0.2516532359930459,-0.85850973040319578,-0.10815771356578238,-0.79746479997710473,-0.10154763929132436,-0.36894342562184912,  1.6000485667271132, 0.19204232593196208,-0.24065046437501425,-0.55831033222586113,-0.10791364568674774,-0.022551282479772963,-0.10695060809987424,  -1.271667045737966,-0.20081523539630136,-0.13380517895974881,-0.11521669570310811,-0.34568896125279441,-0.26475584836941352
B*27,  2.9245199813676552, -0.0747121419567323,-0.05525034294407654,  3.1486927828421645,-0.066382385097441599, 0.40974850543839103,-0.086348682447997455,-0.41146737060795019,-0.18371939792564407, 0.53012262885070904,-0.10375228654404679,-0.053503287613405753, -1.3757828724793422,-0.070943807900368111,-0.12200784201170538,-0.20793861943660225,-0.05983934409954398,-0.070825496420869424,-0.053802916293824617,-0.050265681145545346, 0.46276491569147238, -1.2732249600665975,-0.080212621291996036,  1.5909073429706566,-0.059537746061569634,-0.13908334004181416,-0.086757165056689664,-0.41979801206958695,-0.10618184978152338,-0.058171549632980005,-0.050051947695626452,-0.089260292269212518,-0.17241829744342704, 0.10013703143494102,-0.058839339383981025,-0.55424935493873839,-0.056096195515218737, 0.42252226850280378,-0.18139419789888561,-0.40139824107738858,-0.14211064504789758, 0.97972203027700477,-0.06287597794322429,-0.46737188706407606,-0.055332221208784949,  -1.149795596888423,-0.13306318746680623,-0.074623184729011527, -0.0608046748392723,-0.88105679804612802, -0.7088857289918421
B*35,  -0.215285707378088, 0.57088673554173919,-0.15826926104345981,-0.94848661701116588,-0.22110599341209514,-0.77309412954776657, -0.2206641276245444,-0.91033967680412287,-0.17229325335938439,-0.71298436671473209,-0.27379546983253306,-0.12910771103331242,  3.3280330492266192,-0.20108828616952071,  1.4949190146484921,-0.49893869971282367,   1.231388391180104,-0.24285625246776971, 0.50645546959727883,-0.15185953932826549, -1.2766603824120957, 0.68601626922388237,-0.21466138028125034,-0.19911526491589415, -0.1695871426794692, 0.24304977182961665,-0.83132043128199928, -0.8144734388669792,  1.9574437197986687, 0.62775459420222901,-0.15001959683167118,-0.25270119553492099,  0.2150996035295627,  0.3498699546778925,-0.15959846010292045, -1.1003526539752282,-0.16086709492889406,0.023458026880689823, 0.58793482250845608, 0.37907022330307732,-0.22221558853236351,-0.30133193823673898,-0.16275431979754273,-0.57613601274858806,-0.16073570350681773,  2.0153679854056405, 0.31259263091838108,-0.21326387493794979,-0.16600955173459556,-0.99594573051618462,-0.57142140921064311
B*37,-0.31164221833730882,-0.026590942853961401,-0.017942020144061554,  2.4288043359077696,-0.021502351443183819,-0.11368409537622179, 0.94127919312305286,-0.30560049795157979, -0.2642631199754783,-0.41048646117695647,-0.035269020315082361,-0.018197319585083367,-0.76980874412390199,-0.023461878462358112,-0.039109184499769988,-0.088076170193232911,-0.020463308740968619,-0.058897053057751399,-0.023307200062221752,-0.017059932749363398, 0.39607732341817659,  2.9545904674716073, 0.89389979488607996,-0.029441436562683308,-0.019367947694530686, -1.0092440929535855,-0.40267754436969305,-0.14826121565534534,-0.034949647683668192,-0.018898730105289887,-0.016652476117059854,-0.028411502105011227,-0.065524856733908524,-0.36003795582975301,-0.019539802564542297,-0.17636248841871746,-0.019137694750847062,-0.13204137563538484,-0.35625933579506797, -0.3220153421713326,-0.057358211047331437,-0.15499772115269891,-0.019293325719224787,-0.22563726465894102,-0.017912114488469029,-0.65343047534460663,-0.045408378899308294,-0.024795706602579216,-0.017934178493598182,-0.38825438325099021,-0.28544439095403079
B*38,-0.16811302958281721,-0.012072517459251282,-0.007497641366511501,  -0.295894964247987,-0.0095800364767382358,-0.068582041414979256,-0.012027991023132723,-0.12153122659622037,-0.14258989810861364,-0.29005385989432686,-0.018936977009240488,-0.0081741792975916026,-0.40990834664147757,-0.010875765967440412,-0.019253056254275709,-0.036402163570419657,-0.0092126262939872944,-0.015969422700201845,-0.0088250147065163428,-0.0076688673029039279, -0.1198811235448663,-0.46709811203048779,-0.012511763831344695,-0.020903509702677139,-0.0080661773968578841,-0.59020105374808574, -0.2763293705714337,-0.083047229098505038,-0.015421774611060337,-0.0078610464778672891,-0.007556692982152286,-0.012614225283123085,-0.052486259781038325,-0.19869356369494745,-0.0085361313607730718,-0.076479640306545735,-0.0083745356077881035,-0.057052689865992483,  3.8909507431469041,-0.089260980619855379,-0.028273925875854526,-0.061004281883696422,-0.0081664940694290335,-0.037236501763251648,-0.0084183378957820264,-0.30029043160278407,-0.024668135287455272,-0.012971936423916249,-0.0086839423301004384, 0.54696447198509335,-0.16265572156969518
B*39,-0.52635278056517143,-0.048116112643946163,-0.037582313611350587,-0.14756527385406273,-0.055087123428617789,  -0.258165086463788,-0.05328192896829112,-0.36445574638971484, 0.15762211249751742,-0.39319126875489246,-0.070025308729799216,-0.036629817305994815, -1.1572796240154521,-0.049715115670558106,-0.086938024575689346,-0.15545762108103311,-0.043447179161327482,-0.062367945642551388,-0.038346306431204874,-0.034440924066718288, 0.41197613637853409, -1.1255097418267688,-0.050791442413737273,-0.045617473843639823,-0.04057487399582526,-0.92186395913266017,  3.1066903538881574,-0.27869343313440326,-0.074181741434588583,-0.039693800585797981,-0.034826147191116957,-0.06180627001573593,-0.10216850052073269,-0.16053701522289238,-0.039845794505150085, 0.22501195603105018,-0.040505976799992717,-0.16386023693217278,  4.6138141349127348,-0.35287926896654626,-0.08570542621405991,-0.30308944296371626,-0.036463579270466021,   1.032420545879325,-0.037151306570478347, -1.0626244299000505,-0.08973895333623659,-0.049040418521319136,-0.032662934021772866,-0.16897313522036639,-0.53028443568692818
B*40,-0.94528101441384549,-0.095230905883207068,-0.082001936563231972,  1.4924949720822791,-0.099194961003434931, 0.26839841362792144,-0.092972272178095561,-0.51158054234104189,-0.90422810005252963,  3.8356224139190123,  1.7876821626508048,-0.077632120048973838, -1.0090530783691363,-0.098934053582456286,  2.0473981191287121,-0.27275781517226544,-0.086610624260156727,-0.10770204232234855,-0.077898205619452959,-0.072127408742499288,-0.51968474685264543,-0.89216175764164596,-0.10658855835907363,-0.097087509186436272,-0.088177620775908627, -1.6117012446977057,-0.80161499208737119,-0.51654638311118184,-0.13406455358060537,-0.086364532932166116,-0.071272760624886397,-0.12879151314496132,-0.28485463809041872,  0.4561601422472682,-0.086505886796995807,-0.70274204187882405,-0.085147567391347781,-0.37029901421760369,-0.47496701920379764, -0.5656779638043623, -0.1692526173038327,  2.4924346511607989,-0.084211972469848684,  2.3196906177457546, 0.81505858763271766, -1.3847802412404586,-0.19492553954285849,-0.11212378686093084,-0.074464073741289397,-0.56222742152391736,-0.77549904258151603
B*41,-0.43291467269731027,-0.038415840624627794,-0.030275739918155877,-0.88906263969326083,-0.05875956482966941,-0.019455501172001264,-0.040830019068466054,-0.33120496095849533,-0.33149389381156436,-0.68455841451211863,-0.05566282663696253,-0.032461990003060326, -1.0777744571040144,-0.041314431757942409,-0.087781652859342724,-0.12115230794387777,-0.039780653959392918,-0.062736458086919869,-0.034024116850385262,-0.030119553772527733,-0.44810129921173153,-0.78025982701200391,-0.042012970373696785,-0.050340924337329007,-0.032716631564875136,  1.6279717088504373,-0.35584670493264964,-0.21930918398698304,-0.065429444159749772,-0.031950269983365059,-0.031388512672688655,-0.05045895469360729,-0.10057633477509766,  1.9481065231882129,-0.034151959872723986,-0.38307358586162804,-0.032292768456579503, 0.68450638388475415,-0.50812589396793917,0.050579665480038442,-0.088855212705632958,-0.18979402057299505, -0.0309188496026611, -0.4109144120179638,-0.032293152622904414,-0.56836762440898503,-0.074869988015993233, 0.88903106979401403,-0.030918360599862308,  4.3425958801019569,-0.51004464862967391
