,Cw*0102,Cw*0103,Cw*0116,Cw*0202,Cw*0205,Cw*0210,Cw*0214,Cw*0302,Cw*0303,Cw*0304,Cw*0305,Cw*0306,Cw*0401,Cw*0403,Cw*0404,Cw*0407,Cw*0408,Cw*0413,Cw*0414,Cw*0427,Cw*0501,Cw*0602,Cw*0604,Cw*0608,Cw*0609,Cw*0701,Cw*0702,Cw*0704,Cw*0705,Cw*0713,Cw*0716,Cw*0735,Cw*0801,Cw*0802,Cw*0803,Cw*0804,Cw*0813,Cw*1202,Cw*1203,Cw*1402,Cw*1403,Cw*1502,Cw*1503,Cw*1505,Cw*1507,Cw*1601,Cw*1602,Cw*1604,Cw*1608,Cw*1700,Cw*1800
B*42,-0.32707907213782161,-0.041197521228870645,-0.025230321279702331,0.065300589396997941,-0.044773767166635191,-0.22368188320320165,-0.057210325373185461,-0.28072361441977201,-0.26346484446847684,-0.68657567940079567,-0.041645395557297543,-0.027055197418276847,-0.56252812365291616,-0.037345376790864138,-0.057915381214098359,-0.12787759705859253,-0.041215645706944151,-0.037494031150228077,-0.026828362883891801,-0.027071957267295589, 0.27515317524925131,  -1.076467000366653,-0.038162016911722156,-0.033716850634917077,-0.027167235168350144,-0.022042444658872784,  0.1557396350288775,-0.22835264304237804,-0.068771042927464984,-0.026517484328341525,-0.02652498934371068,-0.04476793649955528,-0.056485980481452369,-0.68609457095406357,-0.028211291836357993, 0.36660701598651402,-0.027716272092987486,-0.097459250915334111,-0.49499923214649655,-0.19688728888416446,-0.060656299189635145,-0.14650905955669125,-0.026653485305765338, 0.23526772718330485,-0.028884788814609961,-0.51811980822559633,-0.049540699743297723,-0.034365537724577747,-0.035873265368967039,  6.4542193090397424,-0.53442687938385325
B*44,-0.37442234602091262,-0.25490796664382914,-0.20605553662113352, -0.1209935406264452,-0.31750099344875143, -0.2126290668156165,-0.27377800246293171,  -1.016521391860316,  2.4365610410890444,-0.49907249335873932,-0.31968576066496768,-0.21606398719874978,  2.6174748152645244,-0.22892832238938635,-0.56389057618899052, 0.68502930509765458,-0.33859095148866036, -0.2751360041294727,-0.20793474962492176,-0.21812918137144324,  3.4223330751434604, -1.3632930396077476,-0.26624563371463583,-0.26515387044646493,-0.21924484838676189, 0.57578156747244835,-0.35467528573368429,  2.1394126549231305,-0.25794002442470437,-0.21489365440054523,-0.20337641631565445,-0.31046307714372534,-0.44283721963348666,-0.80325328929757323,-0.23356332303473548, -1.3517670711422789,-0.21385745342042975,-0.14404836676828522, -1.3477814967135806,-0.15595635892257687,  3.7883148660142387,-0.83501015541614676,-0.20664090180740491,-0.63060067371945938,-0.21328824797157128,  1.1149370467589708,-0.40731714285449699,-0.25561407836227823,-0.21320819692675252,-0.28972058763561048,0.064146912952385518
B*45,-0.88293557544822354,-0.10316490381565217,-0.086372773353876303, -1.1082265214428433,-0.14437764191362978,-0.50802145588260927, 0.72193891505249286,-0.59516982770697824,-0.85096921666431113, 0.24997216031336036,-0.16608876644635606,-0.081875491727486413,  0.2760434014622633,-0.10507909750026224,-0.19045708402041953,  3.2462440063388596,-0.092316175656676214,-0.10847569597464612,-0.080609592417191955,-0.075799597176138683,-0.32977415985734987,  2.8061642755588214,-0.10886797877416868,-0.097069857482422542, 0.77744212154229952, -1.1603284136255707, -0.8143131579591949,-0.53981978054684865,-0.16603818390274694,-0.09125367852021786,-0.079878024317901239,-0.13731294336021171,-0.26650584547462397, -1.0156299556901416,-0.08880221173661991,-0.70273695940022196,-0.080817312102065941, 0.38331848983584349,-0.85902949778906013,-0.26857386693188057,-0.16862187283807559,-0.51024516623928673,-0.078571160095680867, 0.86830313507919121,-0.080459251228126777,  3.9475495956150355,-0.20768803717149856,-0.11398882428086578,-0.085769696405005272, 0.40199892513621832,-0.44693977305729582
B*47,-0.22364703602174923,-0.013082201031964624,-0.010294847079081076,-0.36658505283229165,-0.013699365076764681,-0.085394753053348052,-0.013545549029958658,-0.091223577798610053,-0.14595409698323947,-0.41685872372416638,-0.018557836056593908,-0.01066623452342607,-0.61373740640499252, 0.12474858101055399,-0.028160508598464952,-0.042519729475932126,-0.012512378987451084,-0.013142058150703934,-0.010441474964685374,-0.0099872492674011326,-0.20993481823072069,  1.2611569730295984,-0.015948033390787781,-0.022163680967417512,-0.011160738266745712,  2.3251323903635259,-0.28910003267871159,-0.10662595019573763,-0.018540215816910684,-0.010869794532123837,-0.010271648067931278,-0.020004685218457472, -0.0364377724908031,-0.24271194300666707,-0.011609274150952297,-0.18332426549656436,-0.010881488918590842,-0.053902040950377671,-0.25483809770511384,-0.074453982149069592,-0.040191000084814792,-0.090130017785726657,-0.010560203224982492,-0.095862786669491093,-0.012718445309399229, 0.18820364029313907,-0.031151553869400321,-0.015675864326307933,-0.01047922782344116, 0.34753915060576474,-0.21722309491450917
B*48,-0.099737246535915217,-0.0032375374196422311,-0.0040752911157770702,-0.14430471118332636,-0.0033323278547390946,-0.025618706841220452,-0.0032921277133662087,-0.017602885194793527,-0.071842254705517181,-0.098987251483529687,-0.0056009870079326831,-0.0029907011493120732, 0.66336730411280542,-0.0038130492500584802,-0.01383475551697399,-0.012579028039593784,-0.0030652647870712518,-0.0031857060730346373,-0.0028955206071479014,-0.0026289147315241013,-0.14149674068622808,-0.16348104569254157,-0.0040912575684136773,-0.0033971149114976145,-0.0044405339163571516,-0.33322290778683161,-0.10156783614463689,-0.027528770855780611,-0.0059748898597076329,-0.0043571461026013251,-0.0025698519337431398,-0.0065658105686448144,-0.0079408656596014291,-0.073901796409268833, 0.97629607868899637,-0.07599936786829635,-0.0029012813865146167,-0.012784967293626669,-0.057716792902022848,-0.047043013635316981,-0.0065944171211398152,-0.037893119915223997,-0.0028029609234629877,-0.028446184930905033,-0.0027645829809913205,  0.2306293720608554,-0.01503585718319872,-0.0035767633042904519,-0.0026954809795240887, -0.1134265038304399,-0.057450625301373105
B*49,-0.54416211683462024,-0.043391068003058891,-0.033397807099503386,-0.84900799933041582, -0.0519159484877149,-0.22006623830875477,-0.043110456486122814,-0.34083789558898481, 0.20172351056458865,  1.4450738528079448,-0.055943733363124339,-0.033286460628552436,0.069179201649933492,-0.045804035163925172,-0.073855385013484223,-0.14216599985443298,-0.041674059003565724,-0.051561062037061969,-0.034170555214068192,-0.031682146648104453,-0.56309212199879055, 0.29127531992688765,-0.050626378268229161,-0.04749841149141687,-0.036820210608597637,  4.0108545187449556, -0.6330993058577159,   0.420555063163844,-0.062185600968426263,-0.035968117852764596,-0.032451159885213868,  2.2144781843242347,-0.085940310260788966,-0.58938763517085535,-0.036259503954915173,-0.41446302631639736,-0.034596702216666185,-0.17928630366326093,-0.31699041559894064,-0.29399877426204696,-0.10603695582830386,-0.23917299135862888,-0.032735295819589533, 0.14509926054784672,-0.036255973525986203,  -1.002004932250941,-0.086618666832126837,-0.046791463207280004,-0.033011039370989301,-0.64823901714453491,-0.51867563095134139
B*50,-0.35868003375230068,-0.026785027109754479,-0.021853802052702907,-0.67642514535217546,-0.032754645477340555,-0.19439710976623295,-0.029324928732101876, -0.2413561201176489, -0.3009679968091088,-0.57810661903423155,-0.043453237131671631,-0.023520891885160416,  1.9231318660664749,-0.029407610063263558,-0.049811811312618109,-0.093694637980825932,-0.026570987489873066,-0.041092079490328802,-0.023174039488311871,-0.02116412639483229, 0.25764625910016026,  3.6004705650310296,-0.029001187656323948,-0.031507717540052292,-0.023654251142727827,-0.38006787896564087,-0.51510697234644476,-0.16610559534873234,-0.044719982133177516,-0.023115662568175811,-0.020715929005297319,-0.037003720015017408,-0.078085885432204086,-0.47690599731857852,-0.023302189635010597, 0.43751074111548205,-0.021815679116187883,-0.089791624557771774,-0.35650614481975368, -0.2302604407261277,-0.057328131590066903,-0.16559335534832223,-0.02142456809719356,-0.28358635122657128,-0.023150055905735732,-0.77194315447194217,-0.056274926916747819,-0.030965212052756978,-0.021817112748735715, 0.91163370385160136,-0.33810255903896563
B*51, 0.35326084689024967,-0.15993182146191376,-0.12860329712514942, 0.29600631381506465,-0.18085483056962018, -0.6263917642516349,-0.16645493138891179,-0.54818630742200658,-0.27550955728638882,-0.20205011314342916,-0.24150919607940952,-0.13016269906060846,-0.61113485773042786,-0.17487696240656145, -0.3429745240826706,-0.30066400739310806,-0.13996635604838575,-0.17172295181900463,0.026981760568462021,-0.11917960706424394,  0.1416100280185526,  -1.089788432976224, -0.1711085634482705,-0.17461025825959195,-0.13810549031937774, -1.2071675308658854, -0.5297964467529459,-0.55953368397200809,-0.23182880224753649,-0.13522994736457919,-0.12435460065233279,-0.20944346950698492, 0.27963762501223521, -1.0834485207085431,  -0.141870956727915,-0.65697639265620189,-0.13055969217350846,-0.51029862770766288,-0.75129108348337514,  2.4666585900114444, -0.2753248882702598,  2.8685449326577896, 0.68769314619841837,-0.25157825001441325,-0.14144267863809393,  2.7116779415987446,  2.0560711902901563, 0.61074629986904216, 0.69858709495002913, -1.0470976532935299, 0.88355398449252665
B*52,-0.55131903743113619,-0.053454559412060322,-0.038750126978831498, -1.0045521965906958,-0.068807183451288625, -0.2893175683013896,-0.05502041398687646,-0.41725970908326354, 0.56499299413918869, -0.5639358533578549,-0.078541048454051174,-0.040631543598571657,-0.30060877959189175,-0.057475232263762562,-0.097687624338169743,-0.090279274678516652,-0.044143833465619155, -0.0530958858307021,-0.039376867396990804,-0.037129864446136987,-0.56609156909000569,-0.89924430695281987,-0.055433543849338379,-0.050532723765996358,-0.041865750439861425, -1.4686453837257758,  1.3636069593064435, 0.34535526031368341,-0.07936865973585655,-0.040932466037845248,-0.040032836728846347,-0.066606699983345771,-0.11899939040119065,-0.70005138384081989,-0.042436129226382756,-0.43181941996826828,-0.040234712327896459,  4.1783494981231639,-0.59282215115309234,-0.28579938060817678,-0.088025758816852748, 0.88562386066184362,-0.042420749285108444,-0.38375350949570153,-0.044654777059734939,  4.0459277794327271,-0.083701796015976992,-0.055812548157226964,-0.040987980196846005,-0.69009965723112132,-0.55209646522515243
B*53,-0.21377369351306363,-0.14057271618352676,-0.11802719147900249,-0.29031224862512678,-0.17594978627320157,-0.66828897399193654,-0.15472609908837548, -0.1798153119688099,-0.76089306819216296,-0.25193319406433523,-0.17716784169235711, -0.1167979284604212,   4.354855940756873, 0.54056370135669629,-0.13586893207286296, 0.12314400378733302,-0.13486768249788178,  1.9550298954779941,-0.12697919037369099,-0.10878825991816142,-0.66694646485364728,  2.2887041553108221,-0.14905927931742985,-0.15384915504406962,-0.12700453041329443, 0.12349186185090044,-0.62941434439526334,  -0.635208892889915,-0.17954848967919512,-0.12443672481678256,-0.11071903036384888,-0.18854595982962982,-0.23970992801120625,  1.6219911651043317,-0.12479943213047488,-0.042606936159828961,-0.11794593196326104,-0.36799010929259274,-0.04066631758053927,-0.89434059808898869,-0.25796199435896866,-0.57844994885760437,-0.11228570156832003,-0.75285232628651433,-0.12303191524699637,  0.3614192518234261,-0.22560416326858165,-0.14294734040954601,-0.11632086700476439, 0.14554217720405685,-0.65773365244623194
B*55,  2.3248775741047445,-0.023668904819577005,-0.014255529684479708,-0.38889370295499293,-0.019014729504757154,-0.08605803938339053,-0.019632493603774538,-0.23282423172494102,  4.4619470027855357,-0.40632732570151331,-0.028427252154165888,-0.015786475843178202,-0.70011083259824203,-0.021425816921255985,-0.04137103551886432,-0.076877379566079776,-0.017829529009631064,-0.020869323687578215,-0.015380070491386521,-0.014606183329194666, -0.2391863105136206,0.0021078942824040224,-0.02511747869366536,-0.023418847513873089,-0.015361947966305535,-0.90674972832459322,-0.40141762266066316,-0.17815954809580609,-0.027110055490596342,-0.01495863728629228,-0.01460429405790362,-0.024586308866555402,-0.058933119640811188,-0.28146441377648695,-0.01669302112631349,-0.17673247526090693,-0.015866309428341056, -0.1464003948383503,-0.52279468633348991,-0.094833761123456498,-0.043512943243060577,-0.16917231287073684,-0.02005898425434996,-0.12263200768502402,-0.016701244713487974,-0.43678057820243188,-0.029748704904800891,-0.022204083712649612,-0.015256572242163046,-0.32652063625176669,-0.25859658559717807
B*56,  4.1337866217500654,-0.009755375386666312,-0.0072065349096552059,-0.32207727314632412,-0.01036275814157071,-0.06731820662624044,-0.0097065959382722031,-0.076658366000006181, -0.1308740295717544,-0.34896550612536159,-0.012349757236173554,-0.0082603359463906088,-0.45592718793765391,-0.011532049536205046,-0.015753075338917774,-0.032878916664243175,-0.0089722093167722058,-0.0099333077019159235,-0.00767892189970131,-0.0075010414218367443, -0.1385626182410675,-0.46465018300269095,-0.011432968163441548,-0.015817904813418306,-0.0078029373042645261,-0.59786532426698336,   0.475222874803783,-0.076308312179287519,-0.013663327887683395,-0.0075895457404973367,-0.0075745549566383274,-0.013705458194679025,-0.028674884284394513,-0.18112228666597496,-0.0081870792385808095,-0.11362199349246778,-0.0082649221144583136,-0.049483383209094123,-0.38649589991280742,-0.047248953379359838,-0.027353871749156093,-0.077071006009034063,-0.0096178631648737856,-0.074166879226814628,-0.0092398025598680461,-0.29175954884970856,-0.019812083260583931,-0.011257388653689984,-0.0075964715649468832,-0.18765828000483104, -0.1616923156168916
B*57,-0.86502391617302721,-0.10972814836080565,-0.078061449713687239,-0.25756228165149481,-0.10819776070239603,-0.53203805098993329,-0.12143547548391342,-0.65863667297313921, -0.6834814620981039,-0.70977291497396477,-0.12897153495006863,-0.085007598806125892, 0.14370758394252248,-0.10327784986567208,-0.038652674582677418,-0.19760962362057502,-0.087054108145145317,-0.10348613621018679,-0.077775584996734995,-0.075308516829692085,-0.88706142595616611,  2.1075745359176774,-0.11577201453535117,-0.10245873598335653,-0.084183379947496431,  2.8758379981759825,-0.84780567708889698,-0.52463262362363872, -0.1628658885707957,-0.082274788713776692,-0.074129014603918561,-0.13158604468793633,-0.17640892616913767,  1.7420118404559657,-0.084981433260211472,-0.62529951834451081,-0.079932625353096462,-0.34491301029654714,-0.54079205766606608,-0.49542989302165363,-0.20624430934784541,-0.46754298747272111,-0.077129091275738901,  0.4667612548938499,-0.081397334172550517,-0.83217376637648555,-0.17329336493946085,-0.10175307663910735,-0.086743866123075039, 0.51754198932155249,  4.5544514125893265
B*58,  -1.104355404564235,-0.14346088470944679,-0.12275228739604496,-0.35201862885737828,-0.15870465559577507,-0.024734604792619932,-0.15592988907315861,  4.4727178981890079, -0.9086645526245406, 0.76061108810605671, 0.58817557932869857, 0.69217803449456117, 0.63528632415631037,-0.16062414933834418,-0.25270676817119231, -0.3903018824784612, -0.1313257834893381,-0.18061438400074273,-0.12130467492412332,-0.10996613166163434, -1.0486678299322261,  3.7668496147187045,-0.15771584116641402,-0.15244294653874579,-0.13215826502677469,  2.6427422354275674,-0.10041496176857929,-0.18696040684845225,-0.21634194582208996,-0.12506968007264299,-0.11214938352512771,-0.049429337819561235,-0.25768134422567274, 0.33640106658845614,-0.12905502916104494,-0.95831422507029229,-0.12079902062621765,-0.38674642207022675,-0.76575096877152038,-0.28093346209492825,-0.28809767282384174,-0.63593097525672604,-0.11589677828214727,-0.97789233977121592,-0.12835549926994938, -1.1173616376968074, -0.2793520786162817,-0.15351683142776787,-0.12080971076537562, 0.56735378136498615, -1.1470063462466953
B*67,-0.090017031131292627,-0.0069168323395093377,-0.0045765033650078338,-0.22952097157878734,-0.010844826429342614,-0.043349753160648749,-0.0090747537461754284,-0.064468126461606601,-0.067298990501803463,-0.23597969865063506,-0.0077781152383526514,-0.0046280738559228273,-0.36983584364458177,-0.006847503028923143,-0.010699788170076828,-0.02278915780268527,-0.0051780996042320639,-0.0054543969215108488,-0.0045690017781437539,-0.0043109462068761165,-0.11754646547169806,-0.38654909363624135,-0.006893648600241946,-0.0056757412828991336,-0.0049721247383922819, -0.4468597833771214,-0.15383655149015751,-0.052449779131094373,-0.012013811822797923,-0.0048575871978753203,-0.0051294514836085032,-0.0087801624219124262,-0.010164907418185626,-0.19604270763032997,-0.0050132250134975378,-0.075121706330669599,-0.0047932067756163198,-0.019957731498259957,  3.4896866778892548,-0.03079502733804055,-0.012173126696205615,-0.032391435285586599,-0.004646725864946152,-0.081024072350197651,-0.0055845786069040112,-0.27248862252022926,-0.0097614051110713595,-0.0066039643544372603,-0.0058824566522469252,-0.17313841098775612,-0.13440075318491873
B*78,  1.9629171992087115,-0.026476051688573202,-0.017982505489441959,  1.1184313094016594,-0.028195026044020025,-0.12784416083079198,-0.031606950612814863,-0.34874455565496859, -0.2012868174251029,-0.57256525138683023,-0.034612162025171749,   -0.02004741257496,-0.85379398819175334,-0.027294620195660077,-0.046132415741001749,-0.083046739744568457,-0.023946502884224872,-0.079231993770781731,-0.027557747141954012,-0.018818857800997794,-0.26207258365216818,-0.75122888792427112,-0.027024317186161672,-0.025855213545759047,-0.019456500822651483,-0.54405942888867032,-0.39298564317590606,-0.15635994993301247,-0.044804288681601148,-0.018940787931219758,-0.019083415030451818,-0.031070073743216176,-0.047658787622997009,-0.37117907760659774,-0.020818256870674148,-0.23296317097091981,-0.020834442651940708,-0.081364783361828313,-0.29451863303330733,-0.39834745145900796,-0.061880795704856058,-0.12838369430765167,-0.019767295655573287, 0.17440549962615037,-0.021864218863250705,  4.2552822447099405,-0.032749703535433654,-0.02670850681454558,-0.021361520005272982,-0.52629777545057355, -0.3422132893133264
B*81, -0.7168954399850993,-0.094473508544261411,-0.055547815271682233,-0.63840041911689382,-0.10773150515521102, -0.3285248116665439,-0.080502156466475155,-0.73479451506723625,-0.48887451738730481,-0.67915850433023228,-0.10216299656399795,-0.063670972057424294, 0.94908944190661693,-0.079658384238580432,-0.15480867534486115,-0.29955822367382789,-0.083547446205129369,-0.088154525449156432,-0.061284207753816058,-0.060379424944832005,-0.22607351978665488,-0.85827134870676169,-0.094038553934980604,-0.076356151361422778,-0.059246490260958233, -1.2364828272262549, 0.12666627865798327,-0.39926902959784072,-0.11955228948434889,-0.058251280309520016,-0.061044353866475991,-0.087946444386953704, 0.83924391726763903, 0.71996929318791669,-0.064603185084900039,  4.5077830194501338, 0.82238055700695811,-0.40119775775072913,-0.79056307048509233,-0.34117444692737064,-0.13786336193905563,-0.37652051522903052,-0.060446185316330683,-0.014758917187976549,-0.062252000436358285, -1.2776733653053707,-0.097362639319450439,-0.080106535057444223,-0.061576073283858349,-0.84100350479222208,  4.8366293887826837
B*82,-0.23815811860951952,-0.016773576911092214,-0.012111504243419302, 0.54401342160861366,-0.018389192139581807,-0.10762979880638879,-0.016101740996894792,  4.2828885035518258, 0.60334520917697909,-0.45481056609460974,-0.022213276589332833,-0.013645579931381104, 0.42321786703054831,-0.019684594681616516,-0.037220515753891042,-0.058554137830182158,-0.014370259403691918,-0.015995181949350765,-0.012579868781765133,-0.012153094151365099,-0.22195743558105202,-0.72396823810909028,-0.019589843951799957,-0.015891664582877319,-0.013142177333981609,-0.86481900937064948,-0.31459887762150562,-0.12087633115679793,-0.023994692750931093,-0.012799938022464116,-0.012539971930180752,-0.022975844692875835,-0.027011307729104601,-0.27606322487053897,-0.01408020692038417,-0.22409712332023854,-0.013329301224106027, -0.0728050603477821,-0.16340497400978624,-0.082747511940959376,-0.041433437101889202,-0.10977698857071806,-0.012764457093797529,-0.18451197528813271,-0.014960644083596444,-0.50902486468169994,-0.023827005103569342,-0.018499629838931456,-0.01256080840978286,-0.33190734004294775,-0.28311410881171356
INTERCEPT,  1.3083383303393574, -1.1590015976504944, -1.4783052581255343,  2.3260673244471644, -1.1298864475982562, 0.48859692397405036, -1.1505270395369744, 0.69081528058358488, 0.79939575791876627,  1.8599258839771082,-0.84750891755495028,   -1.34878903219642,  2.7802071064870222, -1.0648332370049778,-0.52927986753925604,-0.0015294168849561637,  -1.192282589070758, -1.0930330971317324, -1.3772168152557462, -1.4114608016175283, 0.92924724269798264,  2.8286753673971998, -1.0876905990147059, -1.0938240932036787, -1.4067839852415978,  3.3256441876124607,  1.6317760655744205, 0.61440914754383935,-0.76885590328297748, -1.4321016598576539, -1.4410894773002858,-0.98238623596059282,-0.47544152225743308,  1.6678369196643803, -1.3224985744675375,  1.1931471039950601, -1.3213298818879622,0.086967550554714057,  1.7791155510762582, 0.34455441510479839,-0.57027165359797882, 0.52927900843671316, -1.3454327564769379, 0.96385999696974545, -1.3674490691544561,  2.3472173947344834,-0.90225717931044214, -1.0981642117776096, -1.3961141367819545,  1.7535826103993586,  1.5466858872526978
