,B*07,B*08,B*13,B*14,B*15,B*18,B*27,B*35,B*37,B*38,B*39,B*40,B*41,B*42,B*44,B*45,B*46,B*47,B*48,B*49,B*50,B*51,B*52,B*53,B*54,B*55,B*56,B*57,B*58,B*67,B*73,B*78,B*80
A*01, 0.45333104544955449,  2.8677047491358882, 0.32354708390469744,-0.66533238470378875,   0.308083895006177,-0.79422722874653862,-0.24544447201659669,  0.2229367769693883,  2.2505528196597862,-0.35117775397380446,-0.35454158329214996,-0.27920042161810055, 0.15738037114461675, 0.23000991841735158,-0.088946480816863405,-0.71455099208291595,-0.38280557932406589,-0.81712048370857282,-0.72905041565537054, -0.1509267924816666,-0.69965698343001781,-0.46399670682668964,  1.3000726307715285,-0.27877630512903295,-0.41759960218739156,0.024094654087793869, -1.1760880925928472,    2.31342757857754,-0.056704477297140628,-0.41142790409919505,-0.40706666248230639,-0.65902989407431711,-0.30747030658488467
A*02, 0.60918062709463872,-0.034599862860571602, 0.72629026074948033, -0.6209046061321859, 0.93733183830186684, 0.22855539557496693, 0.78935305306680914,-0.19598164532338863, 0.26052391908366962, -0.5098026789290947,  0.4110895516166122, 0.80056780897299706, 0.27230924955098096,-0.90615343444702212, 0.91913823924015858, 0.27447583329945729,-0.26574682290165508,0.022714269790875291,-0.014555234595353548,-0.12723976271248932,  0.8511218762418078, 0.73102006598306224,-0.13947255767774566, -1.3597458981567896,-0.79721573500709364,-0.31865951551328697, 0.19694219176805675, 0.59076247427081485,-0.33047619115770027,-0.76199639938768127,-0.79919035815215667, -1.1208006222079556,-0.31883532944406245
A*03,  1.9671692080045053,-0.32523437229658009,-0.52065489647918817, 0.28569579559067121, 0.43672573928979275,0.035446100065016285, 0.47239844858566193,  1.2681743892493307, 0.63560796133571362, 0.17353043846637378,-0.36404536891017986, 0.19492302363832856,0.092145241283038054,-0.73223820819323882,-0.026917562113079052,-0.48640848880717663,-0.42633749207097205,  2.1409370464490518,-0.81259057042550542,-0.092160825973920502,-0.34419878418055555, 0.38569633676685294,0.012132356692354162, -1.2222017587175038,-0.45756125262757197,-0.053969828469989184, 0.29587274551625564,0.0018166629285953737,-0.64005621341983443,-0.45098258604247976,-0.45063216876340573,-0.56348075791520458,-0.42860035845517264
A*07, 0.79203794079477186,-0.057219930187590071,-0.021651844366850956,-0.057430546745763318,-0.058940336776643981,-0.052461391134042808,-0.037082360782698401,-0.081526629176523563,-0.012148106619429468,-0.024378281534098812, -0.0215423075642334,-0.055007196583757106,-0.013653310295044763,-0.0013946740276195176,-0.094577541676243312,-0.0074258432472102962,-0.00053101653783465749,-0.0029474452333202142,-0.0015728376884990246,-0.026347555557140565,-0.014734413152496913,-0.052392767793559905,-0.013248184456604591,-0.009303734832786242,-0.00058789692130417951,-0.020133136084025484,-0.0059591270071007538,-0.02721454104760427,-0.017758802638895173,-0.00057568041587261018,-0.00057503606176768105,-0.0011804232030420653,-0.00053504144516799349
A*11, 0.38601847388791005, 0.15135889771329639,-0.29667257555584248,-0.79843653199495657, 0.34457891681066849, 0.66379424162263623,   0.417279884397108,  1.6616765484345122,-0.98406409325102018, -0.2798598457313155, 0.15691019704400561, 0.32889040125586411,-0.99808910210985058,-0.099579431050147715,-0.023647023327875764,-0.55846053827645459,-0.25404949115606823,-0.73373299519884005,-0.55662554652486895,-0.12536142876677694,-0.35218789141402634,  1.0525771359149974,   1.414023865238915,-0.60980361897942303, -0.2753708748789781,  1.6877339334948638, 0.97230176533343071,-0.42627318952811405, -1.2128342401959793,-0.27085319447822342,-0.27061290336173355, 0.14495441387096461,-0.25558415923866773
A*20,-0.083243876980088685, 0.85328828904161913,-0.022317413141136205,-0.059135183338683908,-0.060687222060313205,-0.054026032325051092,-0.038205004824183014,-0.083891554913615357,-0.012525091898506778,-0.025125626768666191,-0.022204593515154587,-0.056643696363164076,-0.014076359873604493,-0.0014384245723766541,-0.11053546628242655,-0.0076573780137622911,-0.00054768726868846594,-0.0030397601895328133,-0.0016221670886494282,-0.027153691318615534,-0.015190489198500072,-0.053955445841406074,-0.01365885212447695,-0.0095932939704170914,-0.00060635325118625573,-0.020752941974642176,-0.0061452042255493488,-0.028046495708224289,-0.018306840173255259,-0.00059375319220991371,-0.00059308858958350319,-0.0012174615346550435,-0.00055183852129392157
A*23, 0.30966091153049735, -1.0860524697919092,-0.15208134626040548, 0.06527619727539459, 0.14163629508524198,  -1.429491278526994,-0.56301732529298631,-0.84239822039004741,-0.70910386439938433, 0.19765589762794208,-0.33143891443827761,-0.81220756847674314,  1.2318123146395823,-0.19651057338862207,  1.9640929805845524,  0.8494562933937021,-0.083679094527619818,-0.33868482597308297,-0.10231831576246347,  2.7395481050070973,  1.5576223814424097, -1.2691076159498766,-0.27507166266951349, 0.85750931870170588,-0.091895520940995401, -1.0752952759001109,-0.20461662385689636, 0.21333879023905877,-0.12953735568653582,-0.090140327540442433,-0.090047361513267851, -0.1706494318521308,-0.084264512388868396
A*24, 0.70885487833877969,-0.24549217152050859, 0.56289564380036394, -1.0084549951892261, 0.92126472552566996, 0.85350556611786421, 0.36844496019892181,  1.0951944499850896,0.061104094551744349,  0.6653324576440417, 0.93879668041401876,  0.4282843345463847,-0.69688176738271401,-0.65139010569752254,0.066263000761343616,-0.61124783423227302,  -0.367611392549197, 0.16079503082243457, 0.82722326160578663,-0.12552176944442264,-0.38086070531097932, 0.47862775469878699,-0.53214036464567693,-0.47539594945213876,-0.39575323016377917,  0.5754978346936378,-0.31296802127165568,-0.078639937569812052, -1.0513475188208545,-0.38981382271879794,-0.38949755788885437,-0.62942080369623443,-0.36964672615024552
A*25,-0.066988704560058884,  1.0766590924160031,-0.83301094172685741,-0.95464832492488916,  0.2529150524341654,  2.7551711202125433, 0.63899689408153804,-0.98051665256383214,-0.39820827837721728,-0.03600915920261772,  1.4905886436133067, 0.28889920517764739,-0.92437614899406462,-0.19435389311471415, 0.36265342204652762,-0.63891809585118886,-0.082666822469919035,-0.34995102262672995, -0.2147826756717105, -1.2210858311435246, 0.30251319421578715, 0.27334708752844233,-0.38545738064069218,-0.74991199691253241,-0.09079191311265554, 0.38941883211204714, -0.5661438010283345, 0.18656812972522988,  1.1000926048478352,-0.089056126087527623,-0.088964191596352701, -0.1687356292078481,-0.08324568859779459
A*26,-0.57351231319340801, -0.7226525119523397,-0.51666380810500934,-0.029686703521371365,-0.36780646813044537,-0.46343796644230179, 0.55151807392075369,0.079110052915458792, 0.12766077211377314,  2.6031322106557671, 0.59871565957401396, -0.7396675583336374,0.036554067872834578, 0.44150250421218068,-0.23425715991565535,  1.5367923451305041, -0.2101286418657744, -0.7095840928678806,-0.47708572893677798, 0.22485153375413588,-0.96354560266667866,-0.05765238260528447, 0.21826811420452893, -0.8092918203435443,  -0.228448386285966,  1.1037263005608124,  1.1235717444254427,-0.11020346047715709,-0.39022665217928937,-0.22455970374541034,-0.22435301405349564,-0.38119507164453204,-0.21144433207424337
A*29, 0.98705472895071555,-0.46816857853005667,-0.55224032286369718, 0.45509585277586651,0.068746922451367348, -1.0121832134890698,-0.85033451137341498,-0.19727093890229244,-0.23052894451249359,-0.52123821522835589,-0.70731220945579454,-0.25576511988213718,-0.16978388757463775, 0.30718050196070978,  2.3719840585902805,  2.6087481122198892,-0.12195480466006349,-0.47518190135867405,-0.30202692003787468,-0.44722140308261049,-0.17320420447630322,-0.26001463578126077,-0.24596670775913551, 0.40146162213120584,-0.13348829319354402,-0.55876060264805461, 0.98172305390257131,-0.85493852568686191, 0.72743537855015628,-0.13102975291605623,-0.13089935822586002,0.012861591481345903, -0.1227787713758583
A*30,-0.75213136797891655,-0.40132417488475625,  3.2106951864593918,-0.60459517339658098,-0.19498346151833243,  1.3615396294210631, -1.1422588541607563,-0.70593882161509858,-0.069952875110821877, 0.15186115632989874,-0.94960563862389913, -1.1474777001201391, 0.72678359566305495,  1.2557843084168001, -1.3034446139950207,-0.52819907980561198,-0.15193241659857373,-0.080608905118376123,-0.36430635727657223,  0.5733642904506755, 0.62792634343070797,-0.33372122726760828,-0.10964911392740513,  1.0783920158313043,-0.16589836564732763,-0.45980593490609273,-0.36393365407395217,  0.2444098317877941, 0.57483986410380206,-0.16292588183786563, 0.63343517719665721,-0.29340569773861641,-0.15293208348883633
A*31,0.043731681100963274,-0.052165051060125971, -1.2353118317447036,-0.76986374567054749, 0.24263636218777798, -0.9860319415836345,  1.2683563379101415, 0.64015884535036294, 0.63028679738120408, 0.12204754130518736, 0.66423374539435853,  1.9286305192455466,-0.26552411548294552,-0.29707841406096563,-0.60559710156637947,-0.40236238258299073,-0.13313658538345394,-0.0023059809390569221, 0.81906053217146835, 0.25154414821054366,-0.69584510986013426,  1.0584617756722896,-0.53262747966220036, -0.5337385156524096,-0.14559371082616457,-0.66895970571280228,-0.12600654580276813, 0.41008738379152737,-0.71341438798414725, 0.62386212641668881,-0.14279903914441627,-0.26070895831164037,-0.13402719310657416
A*32, 0.25999943369175793,-0.41724698630655482,  0.2148456306249569, 0.73527686488916255, 0.27858117023460882, 0.12478114149232382,  1.0054614685066712, 0.39504281652653944,-0.43747323216188355,-0.82208524787939075,-0.026468922269103076,  1.2806348231524058,-0.37092417236887065,-0.40537270156060978, 0.70553193754856802,-0.47081517575971399,-0.19105724627644291,-0.068336387780302807,-0.44115861120281086, -0.3522168738619032,-0.061030485020672508, 0.34754322354569206,-0.19095532441645521,-0.80815473362984602,-0.20800025950337031, 0.52640873285745193, -0.1245727956599922,0.027507716836140759,-0.16685976302149172,-0.20440078751823912,-0.20420954134061756, 0.26199708325336957, -0.1922727956213523
A*33,-0.21578947758997016,0.061528219419954212,-0.41791129241941732,  2.7643570690047952,0.040325834991362865, 0.41242222501045211,-0.78423605220009596,-0.27897648612011711,-0.46699328291496145,-0.30410874757336753,-0.98383355156703234, 0.42868900766985829,-0.82231354057892314,-0.16500631793246365,-0.49280572476305551,0.001087791897675591,-0.069084134041299275,-0.30395810338985479,-0.18282721108302655, 0.10726707275311781, 0.28568245153306365,-0.46590716277947603,-0.53859772854022947, 0.19794005706648146, 0.79667505816083706,-0.99448468630447506,-0.50441693274618304,-0.31882380739677335,  2.3092376189133197,-0.074496357311413658,-0.074418443699010225,  1.1233507177659829,-0.069574083235750817
A*34,-0.59601784601155283,     1.0567868961116,  1.2666269729371826,  2.1703961209539111,-0.49209750814930014,-0.45268289804177303, 0.37605022341016869,-0.024987148159764782,-0.13793326520783292,-0.25039415864391934,-0.22608399031222051,-0.30786063735386354,-0.15294123682955238,-0.017667109021776997,-0.49773835514322434,-0.088195416495868692,-0.0067945262619798063,-0.036691132406476534,-0.019883486499264719,-0.26675256517893037,-0.16350367166979521,-0.35781593276214457,-0.14893930139854877,-0.073138654720583965,-0.0075172940751056039,-0.21362652863937953,-0.071836736608070884,-0.030111910907522528,-0.19209714233329631,-0.0073621301398344155,-0.0073539428903770365,-0.014989988342000039,-0.0068456992089041078
A*36,-0.33113580794427472,  1.5483606111022425, 0.22810899803214738,-0.51615348910453651, 0.15848875657163369,-0.11810725872751328,-0.45946986714297017,-0.12453581908943774,-0.19187128295774192,-0.33708238351223885, 0.31369324292133599,-0.59488578019963523,-0.21171981523910954,-0.025728273898782125,-0.77979705915429087,-0.12482545322411016,-0.0099429122765949951,-0.052994942246447442,-0.02892736476988924,-0.35761022486221045,  0.9888747940340834,-0.030907662532914281,-0.20644305622891942,  1.7991021087306034,-0.010997099296019872,-0.29044033465629704, -0.1023009679951689,  0.1854303277391659, -0.2627789397057772,-0.010770836468147669,-0.010758895166859826,-0.021855741123506099,-0.010017571607819188
A*66,-0.64271508041543779,-0.90730940385718306,-0.56608042649124157,   0.389139059951991,  0.2844344273827431,-0.12175332298292613, -0.9344546383286727, -0.2047038318141885,-0.47315443664348622, 0.41639072296406554,-0.52887253542287183,-0.40370442396794398,   3.328206965495613,-0.07971860795689685,-0.50571012566866214,-0.33186511238389443,-0.031812352974611477, 0.41882099461802019,-0.089079453742100384, 0.67657527041082532,0.034743851605320494, -0.5927385348703732,  1.7428859171487663,  0.2331264661331108,-0.035107197892063798,-0.33587979000220258, -0.2800644019942789,-0.77297604963568289, 0.48242461921004659,-0.03440107318918232,-0.03436376056659747,-0.068237587277281589,-0.032046146842718483
A*68,-0.25562833188285805,-0.42592013361197373,0.020933757313807321, 0.95429446858931288,-0.10683114949947511,-0.44192925454066462, 0.23429269945514142, 0.48049450130725835,-0.59011038154069395,-0.21113608841665935,-0.38218139232771131, 0.73569122428922462,-0.35413243997029575,-0.45215032695954549,   0.593399782742139,-0.31405287494877066,-0.21748590297300527,0.074435109137868063, 0.83115083750654828,-0.29558500313965957,-0.42431374420532281, 0.74903742242291238,-0.55201144746009945,  1.9272308099095714,-0.23632446582983493,-0.36041505952142272,-0.02764259185506187,-0.34347386395287394,-0.56775532309257148,-0.23232691425238108,-0.23211440994527463, 0.64139986771276314,-0.21883938046039203
A*69,-0.89457490272367424, 0.12440286649009066,-0.28591152009297627,-0.18419945929155288,-0.57170966728383321,0.034632242841995502, 0.27220737233456382, 0.50858837776903554, -0.2558926153979259, 0.64522287005420398, 0.15621047550722669,-0.73681977675558041,-0.31960900905501249,-0.042543998310596041,-0.28588630103229518,-0.19556909803759992,-0.016608957728141912,-0.086207079645922502,-0.047738472565030603, 0.45419341829335558,-0.33875955243295691, 0.37069107844434229,-0.31012108593617932,-0.23583187612291662,-0.018357274077925059,  2.1040447420239254,-0.16205196368039174, 0.27558206077449293, 0.13152346992092759,-0.017982203318779515,-0.017962400911607265,-0.036228909670896557,-0.016732850382363922
A*74, 0.19941199317074637, -0.7245546741181581, -0.3776232201644642, 0.32585830568957957,-0.65456827260069728, 0.70973592894902282,0.021275223469824713,-0.31595949869253731,  1.1477301988335558,-0.41194163281081031, 0.36973535958254189, 0.79837028053537784,-0.26451052466916364,-0.033620416069752829, 0.74810431214068207,-0.15889798971486546,-0.013055191689944963,-0.068711349794830345,-0.037765035402903789,-0.43564418564453133, 0.32601158583510376, 0.25699972585083597,-0.25818788656042452,-0.19282752966226555,-0.014434666501105585,-0.35766155958724338,-0.13093580903699586,-0.44581730601305047,0.063491473415603433,-0.014138651025262974,-0.01412302571089658,-0.028593046261712655,-0.013152915741258705
A*80,-0.23693799678200483,-0.17426258217069882,-0.065304259284918884,-0.17483416965205248,-0.17896012715466197, 0.35301457140211884,-0.11717792245801856,-0.23854593327638882,-0.040424572446698691,-0.07901700239500549, 0.48353261863669994,-0.16816737481004332,-0.045281418688530084,-0.0047575565686539239,-0.30272260285390051,-0.024975930020756675,-0.0018151485155168071,-0.010017376588281042,-0.0053630102284931824,-0.085053718218810054,-0.048751875748151645, -0.1609194717066223,-0.043977397568101574, 0.70657389349700983,-0.0020093206877726502,-0.065840934172785026,-0.020110747042397775,-0.087697492855030049, 0.84959556373408918,-0.0019676202168127585,-0.0019654203285326593,-0.0040287750485796994,-0.0018288897816968919
INTERCEPT,  2.0677752159526932,   1.697886718281588, 0.69050783512529446,  1.7017144210545965,   1.729165723099392,  1.6062663761695466,  1.2439536307569981,  2.0761435784697202, 0.10308223951933915, 0.81181647244812905, 0.68537516660551256,  1.6561733740188147,  0.2213749565373957, -2.0722252338242857,  2.3785846153454235,-0.39386730754392202, -3.0387842200514297, -1.3223713342479335, -1.9518447838733517, 0.89146220749249272,  0.2987129655716883,  1.6048720601110411,  0.1908573523836963,-0.16637939428120438, -2.9368836547463255, 0.61623919573771779,-0.61538251553189183, 0.92471437589168171, 0.48848674498904049, -2.9579395794851333, -2.9590654031963157, -2.2391951250257205, -3.0312266737539133
